Date : 2022-01-25 23:06:19
Directory : /Users/sebastianwebster/GitHub/social-media-platform
Total : 596 files,  84262 codes, 1255 comments, 2183 blanks, all 87700 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JSON       |          7 |     47,207 |         33 |          4 |     47,244 |
| JavaScript |         84 |     25,590 |        681 |      1,646 |     27,917 |
| HTML       |          4 |      6,659 |          2 |          1 |      6,662 |
| XML        |        494 |      2,767 |        491 |        491 |      3,749 |
| CSS        |          1 |      1,936 |          3 |          7 |      1,946 |
| Python     |          3 |         59 |         16 |         10 |         85 |
| YAML       |          1 |         31 |         29 |         11 |         71 |
| Markdown   |          2 |         13 |          0 |         13 |         26 |
+------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                          | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                             |        596 |     84,262 |      1,255 |      2,183 |     87,700 |
| .expo-shared                                                                                                                  |          2 |          7 |          0 |          7 |         14 |
| .github                                                                                                                       |          1 |         31 |         29 |         11 |         71 |
| .github/workflows                                                                                                             |          1 |         31 |         29 |         11 |         71 |
| .idea                                                                                                                         |          3 |         23 |          0 |          0 |         23 |
| assets                                                                                                                        |        500 |     38,079 |        501 |        514 |     39,094 |
| assets/badgeimages                                                                                                            |          1 |          4 |          0 |          4 |          8 |
| assets/icomoon-icons                                                                                                          |        498 |     38,073 |        501 |        510 |     39,084 |
| assets/icomoon-icons/IcoMoon-Free-master                                                                                      |        498 |     38,073 |        501 |        510 |     39,084 |
| assets/icomoon-icons/IcoMoon-Free-master/Font                                                                                 |          5 |     26,324 |         10 |         12 |     26,346 |
| assets/icomoon-icons/IcoMoon-Free-master/Font/demo-files                                                                      |          3 |      2,988 |          8 |         11 |      3,007 |
| assets/icomoon-icons/IcoMoon-Free-master/SVG                                                                                  |        491 |      2,744 |        491 |        491 |      3,726 |
| components                                                                                                                    |         20 |        255 |         12 |         46 |        313 |
| docs                                                                                                                          |          3 |        242 |          0 |          0 |        242 |
| navigation                                                                                                                    |          4 |        562 |          3 |         45 |        610 |
| posts                                                                                                                         |          4 |        433 |          2 |         11 |        446 |
| python_scripts                                                                                                                |          3 |         59 |         16 |         10 |         85 |
| screens                                                                                                                       |         50 |     22,304 |        648 |      1,487 |     24,439 |
